924.0,5.0,12.636,0.994,48.396,36.07,33.9163,30.9505,30.1339,28.8566,27.3262,26.9937,26.8194,26.6735,26.6382,26.5431,26.7378,26.6112,27.0155,27.2923,27.4958,27.7716
1180.0,5.0,12.636,0.994,48.396,35.9568,33.803,30.8373,30.0207,28.7433,27.213,26.8804,26.7062,26.5603,26.525,26.4299,26.6246,26.498,26.9023,27.1791,27.3826,27.6584
1433.0,5.0,12.636,0.994,48.396,36.6521,32.8895,31.4404,30.7099,29.3792,28.0106,27.7233,27.5661,27.4426,27.4525,27.401,27.6282,27.4913,27.9056,28.2052,28.4092,28.6944
1727.0,5.0,12.636,0.994,48.396,36.5967,32.8341,31.3851,30.6545,29.3238,27.9552,27.6679,27.5107,27.3873,27.3971,27.3456,27.5728,27.4359,27.8503,28.1498,28.3538,28.639
1985.0,5.0,12.636,0.994,48.396,37.6567,33.8942,32.4451,31.7145,30.3838,29.0152,28.7279,28.5707,28.4473,28.4571,28.4056,28.6329,28.4959,28.9103,29.2099,29.4138,29.699
2314.0,5.0,12.636,0.994,48.396,36.7534,32.4567,31.0656,30.4812,29.3549,28.0331,27.7935,27.6735,27.6584,27.8228,27.9317,28.2675,28.0899,28.512,28.7873,28.9839,29.2973
2544.0,5.0,12.636,0.994,48.396,37.3825,35.2288,32.263,31.4464,30.1691,28.6387,28.3061,28.1319,27.986,27.9507,27.8556,28.0503,27.9237,28.328,28.6048,28.8083,29.0841
2794.0,5.0,12.636,0.994,48.396,36.3845,34.2308,31.265,30.4484,29.1711,27.6407,27.3082,27.1339,26.9881,26.9527,26.8576,27.0523,26.9257,27.3301,27.6069,27.8103,28.0861
2904.0,5.0,12.636,0.994,48.396,36.3073,34.1535,31.1878,30.3711,29.0938,27.5634,27.2309,27.0566,26.9108,26.8754,26.7803,26.975,26.8485,27.2528,27.5296,27.733,28.0088
3017.0,5.0,12.636,0.994,48.396,36.7479,34.5942,31.6284,30.8118,29.5345,28.0041,27.6716,27.4973,27.3515,27.3161,27.221,27.4157,27.2891,27.6935,27.9703,28.1737,28.4495
3135.0,5.0,12.636,0.994,48.396,36.9137,33.1511,31.702,30.9715,29.6408,28.2722,27.9849,27.8277,27.7042,27.7141,27.6626,27.8898,27.7529,28.1672,28.4668,28.6708,28.956
3325.0,5.0,12.636,0.994,48.396,37.3284,33.5658,32.1168,31.3862,30.0555,28.6869,28.3996,28.2424,28.119,28.1288,28.0773,28.3046,28.1676,28.582,28.8815,29.0855,29.3707
3543.0,5.0,12.636,0.903,48.396,37.1522,32.9587,31.7974,31.2531,30.0558,28.6608,28.3961,28.2487,28.1223,28.1367,28.083,28.3072,28.1709,28.5847,28.8838,29.0872,29.3702
3718.0,5.0,12.636,0.903,48.396,37.9105,33.717,32.5557,32.0114,30.8141,29.4191,29.1544,29.007,28.8806,28.895,28.8413,29.0655,28.9292,29.343,29.6421,29.8455,30.1285
3924.0,5.0,12.636,0.903,48.396,37.7342,33.5407,32.3794,31.8351,30.6379,29.2428,28.9781,28.8307,28.7043,28.7188,28.665,28.8892,28.7529,29.1668,29.4658,29.6692,29.9522
4123.0,5.0,12.636,0.994,48.396,36.249,34.0952,31.1295,30.3129,29.0355,27.5052,27.1726,26.9984,26.8525,26.8172,26.7221,26.9168,26.7902,27.1945,27.4713,27.6748,27.9506
4226.0,5.0,12.636,0.994,48.396,37.4302,33.6676,32.2185,31.488,30.1573,28.7887,28.5014,28.3442,28.2207,28.2306,28.1791,28.4063,28.2694,28.6837,28.9833,29.1873,29.4725
4613.0,5.0,12.636,0.903,48.396,37.5967,33.4031,32.2418,31.6975,30.5003,29.1052,28.8405,28.6931,28.5667,28.5812,28.5274,28.7516,28.6153,29.0292,29.3282,29.5316,29.8146
4773.0,5.0,12.636,0.903,48.396,37.1214,32.9279,31.7666,31.2223,30.025,28.63,28.3653,28.2179,28.0915,28.1059,28.0522,28.2764,28.1401,28.5539,28.853,29.0564,29.3394
4911.0,5.0,12.636,0.994,48.396,37.4875,33.7249,32.2759,31.5453,30.2146,28.846,28.5587,28.4015,28.278,28.2879,28.2364,28.4636,28.3267,28.741,29.0406,29.2446,29.5298
5025.0,5.0,12.636,0.994,48.396,37.4801,33.7175,32.2685,31.5379,30.2072,28.8386,28.5513,28.3941,28.2707,28.2805,28.229,28.4563,28.3193,28.7337,29.0332,29.2372,29.5224
5164.0,5.0,12.636,0.994,48.396,38.3501,34.5875,33.1384,32.4079,31.0772,29.7086,29.4213,29.2641,29.1406,29.1504,29.099,29.3262,29.1893,29.6036,29.9032,30.1072,30.3924
5305.0,5.0,12.636,0.994,48.396,37.2124,33.4498,32.0008,31.2702,29.9395,28.5709,28.2836,28.1264,28.003,28.0128,27.9613,28.1886,28.0516,28.466,28.7655,28.9695,29.2547
5444.0,5.0,12.636,0.903,48.396,38.4243,34.076,32.7364,32.1587,31.0876,29.8105,29.5931,29.4893,29.4851,29.6616,29.7914,30.1307,29.9528,30.3725,30.6449,30.841,31.1538
5595.0,5.0,12.636,0.994,48.396,38.0151,33.7184,32.3273,31.7429,30.6166,29.2948,29.0552,28.9352,28.9201,29.0845,29.1934,29.5292,29.3516,29.7737,30.049,30.2456,30.559
5765.0,5.0,12.636,0.994,48.396,38.4064,34.6438,33.1947,32.4642,31.1335,29.7649,29.4776,29.3204,29.1969,29.2067,29.1553,29.3825,29.2456,29.6599,29.9595,30.1635,30.4487
